/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.50
 -- None : 0.00
 -- left : -10.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.73

('left', 'green', None, 'right')
 -- forward : 0.85
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.37
 -- right : 0.22
 -- None : 1.99
 -- left : -4.78

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.62
 -- right : -17.21
 -- None : 0.54
 -- left : -20.21

('forward', 'red', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.51
 -- left : -19.93

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.65
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -20.29
 -- right : 1.56
 -- None : 0.00
 -- left : -8.55

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.44
 -- right : 1.87
 -- None : 0.00
 -- left : -7.83

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.36
 -- left : -7.30

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.41
 -- None : -4.10
 -- left : 1.97

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.39
 -- None : -2.96
 -- left : 1.60

('forward', 'red', None, 'forward')
 -- forward : -4.85
 -- right : 0.65
 -- None : 0.00
 -- left : -4.62

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.80
 -- right : 1.93
 -- None : 0.63
 -- left : -4.72

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.80
 -- left : -4.99

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.84
 -- right : -0.30
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.34
 -- left : 1.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.83
 -- left : -10.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : -9.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -5.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.79
 -- left : 0.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.91
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.60

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.79
 -- right : -14.92
 -- None : 1.71
 -- left : -19.90

('right', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -10.35

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.51
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.53
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.55
 -- None : -4.53
 -- left : 0.73

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.25
 -- left : -0.43

('left', 'green', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.89

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -5.37

('left', 'red', None, 'right')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -9.93

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.09

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 1.18
 -- None : -2.79
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.65
 -- right : 0.47
 -- None : 2.26
 -- left : -9.43

('right', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.35
 -- right : 1.87
 -- None : 0.00
 -- left : -7.49

('forward', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.22
 -- right : 0.26
 -- None : -2.37
 -- left : 0.48

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

