/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.72
 -- None : -5.20
 -- left : 1.83

('left', 'green', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.71
 -- None : -4.71
 -- left : 2.51

('right', 'green', 'forward', 'right')
 -- forward : 0.87
 -- right : 1.86
 -- None : -5.40
 -- left : -19.82

('left', 'red', 'right', 'left')
 -- forward : -25.40
 -- right : 0.62
 -- None : 2.19
 -- left : -13.24

('forward', 'red', 'right', None)
 -- forward : -25.42
 -- right : 1.13
 -- None : 2.16
 -- left : -25.86

('right', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 1.95
 -- None : -4.78
 -- left : -19.70

('left', 'red', 'right', 'right')
 -- forward : -14.58
 -- right : 0.91
 -- None : 1.39
 -- left : -40.17

('left', 'green', 'right', 'right')
 -- forward : 0.58
 -- right : 0.41
 -- None : -4.67
 -- left : -19.87

('forward', 'red', 'right', 'right')
 -- forward : -24.87
 -- right : 0.53
 -- None : 1.53
 -- left : -39.11

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.52
 -- None : -5.26
 -- left : 1.87

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 1.89
 -- None : -5.11
 -- left : -19.77

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 1.82
 -- None : -4.90
 -- left : 0.49

('left', 'red', 'left', 'forward')
 -- forward : -10.59
 -- right : 1.01
 -- None : 1.19
 -- left : -13.20

('right', 'red', 'right', 'left')
 -- forward : -27.51
 -- right : 1.64
 -- None : 1.09
 -- left : -12.10

('forward', 'green', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.77
 -- None : -5.26
 -- left : 0.83

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.18
 -- None : -5.22
 -- left : -19.27

('forward', 'red', 'left', 'right')
 -- forward : -9.57
 -- right : 1.18
 -- None : 1.94
 -- left : -39.97

('right', 'red', 'left', 'forward')
 -- forward : -10.80
 -- right : 2.34
 -- None : 1.50
 -- left : -17.76

('forward', 'red', 'right', 'left')
 -- forward : -9.90
 -- right : 1.06
 -- None : 2.37
 -- left : -25.46

('right', 'red', 'right', 'forward')
 -- forward : -14.49
 -- right : 1.26
 -- None : 0.36
 -- left : -10.18

('left', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.34
 -- None : -4.38
 -- left : 1.57

('forward', 'green', 'right', 'right')
 -- forward : 1.97
 -- right : 0.27
 -- None : -5.08
 -- left : -19.22

('left', 'red', None, None)
 -- forward : -10.98
 -- right : 0.54
 -- None : 1.39
 -- left : -10.34

('left', 'green', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.93
 -- None : -4.80
 -- left : -19.99

('forward', 'red', None, 'left')
 -- forward : -9.61
 -- right : 0.87
 -- None : 2.02
 -- left : -10.40

('right', 'red', 'forward', 'right')
 -- forward : -39.54
 -- right : -20.10
 -- None : 0.83
 -- left : -39.87

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : 0.72
 -- None : -5.18
 -- left : 1.67

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 2.04
 -- None : -5.09
 -- left : 0.14

('right', 'red', 'right', None)
 -- forward : -18.36
 -- right : 1.50
 -- None : -0.11
 -- left : -13.42

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.86
 -- None : -4.96
 -- left : -20.43

('right', 'red', 'left', None)
 -- forward : -25.53
 -- right : 1.68
 -- None : 0.65
 -- left : -10.10

('forward', 'green', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.55
 -- None : -4.69
 -- left : -19.62

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 1.78
 -- None : -4.89
 -- left : 0.62

('left', 'red', 'left', 'left')
 -- forward : -28.24
 -- right : 0.17
 -- None : 2.05
 -- left : -15.27

('forward', 'red', None, 'forward')
 -- forward : -10.02
 -- right : 0.51
 -- None : 1.91
 -- left : -10.36

('right', 'red', 'left', 'right')
 -- forward : -9.94
 -- right : 2.15
 -- None : 0.75
 -- left : -39.96

('right', 'red', None, 'forward')
 -- forward : -17.90
 -- right : 2.05
 -- None : 1.11
 -- left : -11.75

('left', 'red', 'left', None)
 -- forward : -11.71
 -- right : 0.73
 -- None : 1.37
 -- left : -14.98

('forward', 'red', 'forward', 'forward')
 -- forward : -40.46
 -- right : -19.88
 -- None : 1.77
 -- left : -39.52

('left', 'red', 'forward', 'right')
 -- forward : -39.89
 -- right : -19.96
 -- None : 2.09
 -- left : -40.12

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 1.55
 -- None : -5.02
 -- left : 1.35

('forward', 'red', 'forward', 'left')
 -- forward : -39.66
 -- right : -20.58
 -- None : 1.40
 -- left : -40.38

('forward', 'green', 'forward', 'right')
 -- forward : 1.92
 -- right : 1.10
 -- None : -5.24
 -- left : -20.66

('left', 'red', 'forward', None)
 -- forward : -39.67
 -- right : -20.06
 -- None : 2.29
 -- left : -39.54

('right', 'green', 'left', 'right')
 -- forward : 1.29
 -- right : 1.61
 -- None : -4.72
 -- left : -20.06

('right', 'green', None, None)
 -- forward : 0.98
 -- right : 2.15
 -- None : -5.21
 -- left : 0.62

('left', 'green', None, 'forward')
 -- forward : -0.12
 -- right : 0.52
 -- None : -5.56
 -- left : -20.20

('right', 'red', None, 'right')
 -- forward : -9.62
 -- right : 1.89
 -- None : 0.63
 -- left : -39.97

('forward', 'red', 'right', 'forward')
 -- forward : -10.05
 -- right : 0.47
 -- None : 2.34
 -- left : -11.25

('left', 'green', None, 'right')
 -- forward : 1.36
 -- right : 0.28
 -- None : -4.68
 -- left : -20.12

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- right : -0.14
 -- None : -4.52
 -- left : -20.01

('forward', 'green', 'left', 'right')
 -- forward : 1.80
 -- right : 0.33
 -- None : -4.76
 -- left : -20.49

('right', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 1.44
 -- None : -5.18
 -- left : -20.37

